film_id,title,rental_rate,rating,replacement_cost,count,valor_final_alquilado
287,Entrapment Satisfaction,0.99,R,19.99,2,1.98
288,Escape Metropolis,2.99,R,20.99,4,11.96
292,Excitement Eve,0.99,G,20.99,3,2.97
293,Exorcist Sting,2.99,G,17.99,3,8.97
294,Expecations Natural,4.99,PG-13,26.99,3,14.97
295,Expendable Stallion,0.99,PG,14.99,4,3.96
297,Extraordinary Conquerer,2.99,G,29.99,2,5.98
298,Eyes Driving,2.99,PG-13,13.99,3,8.97
300,Falcon Volume,4.99,PG-13,21.99,4,19.96
301,Family Sweet,0.99,R,24.99,4,3.96
302,Fantasia Park,2.99,G,29.99,4,11.96
303,Fantasy Troopers,0.99,PG-13,27.99,2,1.98
304,Fargo Gandhi,2.99,G,28.99,2,5.98
305,Fatal Haunted,2.99,PG,24.99,3,8.97
307,Fellowship Autumn,4.99,NC-17,9.99,3,14.97
308,Ferris Mother,2.99,PG,13.99,2,5.98
309,Feud Frogmen,0.99,R,29.99,4,3.96
311,Fiction Christmas,0.99,PG,14.99,4,3.96
312,Fiddler Lost,4.99,R,20.99,3,14.97
313,Fidelity Devil,4.99,G,11.99,2,9.98
314,Fight Jawbreaker,0.99,R,13.99,4,3.96
315,Finding Anaconda,0.99,R,10.99,3,2.97
316,Fire Wolves,4.99,R,18.99,2,9.98
317,Fireball Philadelphia,0.99,PG,25.99,3,2.97
319,Fish Opus,2.99,R,22.99,4,11.96
320,Flamingos Connecticut,4.99,PG-13,28.99,4,19.96
322,Flatliners Killer,2.99,G,29.99,2,5.98
323,Flight Lies,4.99,R,22.99,4,19.96
324,Flintstones Happiness,4.99,PG-13,11.99,2,9.98
326,Flying Hook,2.99,NC-17,18.99,4,11.96
327,Fool Mockingbird,4.99,PG,24.99,2,9.98
328,Forever Candidate,2.99,NC-17,28.99,4,11.96
329,Forrest Sons,2.99,R,15.99,3,8.97
330,Forrester Comancheros,4.99,NC-17,22.99,3,14.97
331,Forward Temple,2.99,NC-17,25.99,4,11.96
333,Freaky Pocus,2.99,R,16.99,2,5.98
334,Freddy Storm,4.99,NC-17,21.99,4,19.96
336,French Holiday,4.99,PG,22.99,2,9.98
337,Frida Slipper,2.99,R,11.99,2,5.98
338,Frisco Forrest,4.99,PG,23.99,3,14.97
339,Frogmen Breaking,0.99,R,17.99,3,2.97
341,Frost Head,0.99,PG,13.99,4,3.96
344,Fury Murder,0.99,PG-13,28.99,2,1.98
345,Gables Metropolis,0.99,PG,17.99,2,1.98
346,Galaxy Sweethearts,4.99,R,13.99,4,19.96
348,Gandhi Kwai,0.99,PG-13,9.99,4,3.96
349,Gangs Pride,2.99,PG-13,27.99,3,8.97
350,Garden Island,4.99,G,21.99,4,19.96
351,Gaslight Crusade,2.99,PG,10.99,3,8.97
352,Gathering Calendar,0.99,PG-13,22.99,4,3.96
353,Gentlemen Stage,2.99,NC-17,22.99,4,11.96
354,Ghost Groundhog,4.99,G,18.99,2,9.98
355,Ghostbusters Elf,0.99,R,18.99,2,1.98
356,Giant Troopers,2.99,R,10.99,4,11.96
357,Gilbert Pelican,0.99,G,13.99,4,3.96
358,Gilmore Boiled,0.99,R,29.99,4,3.96
361,Gleaming Jawbreaker,2.99,NC-17,25.99,4,11.96
363,Go Purple,0.99,R,12.99,3,2.97
365,Gold River,4.99,R,21.99,2,9.98
366,Goldfinger Sensibility,0.99,G,29.99,3,2.97
367,Goldmine Tycoon,0.99,R,20.99,3,2.97
369,Goodfellas Salute,4.99,PG,22.99,4,19.96
370,Gorgeous Bingo,2.99,R,26.99,2,5.98
373,Graduate Lord,2.99,G,14.99,2,5.98
374,Graffiti Love,0.99,PG,29.99,4,3.96
376,Grapes Fury,0.99,G,20.99,3,2.97
377,Grease Youth,0.99,G,20.99,3,2.97
378,Greatest North,2.99,NC-17,24.99,4,11.96
379,Greedy Roots,0.99,R,14.99,4,3.96
380,Greek Everyone,2.99,PG,11.99,3,8.97
381,Grinch Massage,4.99,R,25.99,3,14.97
382,Grit Clockwork,0.99,PG,21.99,4,3.96
383,Groove Fiction,0.99,NC-17,13.99,2,1.98
384,Grosse Wonderful,4.99,R,19.99,3,14.97
385,Groundhog Uncut,4.99,PG-13,26.99,3,14.97
387,Gun Bonnie,0.99,G,27.99,3,2.97
388,Gunfight Moon,0.99,NC-17,16.99,3,2.97
389,Gunfighter Mussolini,2.99,PG-13,9.99,2,5.98
391,Half Outfield,2.99,PG-13,25.99,3,8.97
392,Hall Cassidy,4.99,NC-17,13.99,2,9.98
395,Handicap Boondock,0.99,R,28.99,3,2.97
396,Hanging Deep,4.99,G,18.99,4,19.96
397,Hanky October,2.99,NC-17,26.99,4,11.96
398,Hanover Galaxy,4.99,NC-17,21.99,4,19.96
399,Happiness United,2.99,G,23.99,2,5.98
402,Harper Dying,0.99,G,15.99,3,2.97
403,Harry Idaho,4.99,PG-13,18.99,4,19.96
405,Haunted Antitrust,4.99,NC-17,13.99,2,9.98
406,Haunting Pianist,0.99,R,22.99,4,3.96
408,Head Stranger,4.99,R,28.99,3,14.97
409,Heartbreakers Bright,4.99,G,9.99,3,14.97
410,Heaven Freedom,2.99,PG,19.99,2,5.98
412,Heavyweights Beast,4.99,G,25.99,4,19.96
414,Hellfighters Sierra,2.99,PG,23.99,3,8.97
415,High Encino,2.99,R,23.99,3,8.97
416,Highball Potter,0.99,R,10.99,4,3.96
417,Hills Neighbors,0.99,G,29.99,2,1.98
418,Hobbit Alien,0.99,PG-13,27.99,4,3.96
420,Holes Brannigan,4.99,PG,27.99,3,14.97
421,Holiday Games,4.99,PG-13,10.99,4,19.96
422,Hollow Jeopardy,4.99,NC-17,25.99,2,9.98
423,Hollywood Anonymous,0.99,PG,29.99,2,1.98
424,Holocaust Highball,0.99,R,12.99,2,1.98
425,Holy Tadpole,0.99,R,20.99,2,1.98
426,Home Pity,4.99,R,15.99,3,14.97
428,Homicide Peach,2.99,PG-13,21.99,2,5.98
429,Honey Ties,0.99,R,29.99,4,3.96
430,Hook Chariots,0.99,G,23.99,4,3.96
431,Hoosiers Birdcage,2.99,G,12.99,3,8.97
432,Hope Tootsie,2.99,NC-17,22.99,2,5.98
433,Horn Working,2.99,PG,23.99,2,5.98
434,Horror Reign,0.99,R,25.99,4,3.96
436,Hours Rage,0.99,NC-17,14.99,3,2.97
437,House Dynamite,2.99,R,13.99,4,11.96
438,Human Graffiti,2.99,NC-17,22.99,3,8.97
439,Hunchback Impossible,4.99,PG-13,28.99,2,9.98
440,Hunger Roof,0.99,G,21.99,2,1.98
443,Hurricane Affair,2.99,PG,11.99,4,11.96
444,Hustler Party,4.99,NC-17,22.99,4,19.96
445,Hyde Doctor,2.99,G,11.99,3,8.97
446,Hysterical Grail,4.99,PG,19.99,2,9.98
447,Ice Crossing,2.99,R,28.99,3,8.97
448,Idaho Love,2.99,PG-13,25.99,3,8.97
449,Identity Lover,2.99,PG-13,12.99,4,11.96
450,Idols Snatchers,2.99,NC-17,29.99,4,11.96
451,Igby Maker,4.99,NC-17,12.99,3,14.97
452,Illusion Amelie,0.99,R,15.99,4,3.96
453,Image Princess,2.99,PG-13,17.99,2,5.98
456,Inch Jet,4.99,NC-17,18.99,4,19.96
457,Independence Hotel,0.99,NC-17,21.99,4,3.96
458,Indian Love,0.99,NC-17,26.99,4,3.96
459,Informer Double,4.99,NC-17,23.99,2,9.98
460,Innocent Usual,4.99,PG-13,26.99,4,19.96
461,Insects Stone,0.99,NC-17,14.99,4,3.96
462,Insider Arizona,2.99,NC-17,17.99,3,8.97
463,Instinct Airport,2.99,PG,21.99,2,5.98
464,Intentions Empire,2.99,PG-13,13.99,3,8.97
465,Interview Liaisons,4.99,R,17.99,3,14.97
467,Intrigue Worst,0.99,G,10.99,3,2.97
468,Invasion Cyclone,2.99,PG,12.99,4,11.96
469,Iron Moon,4.99,PG,27.99,3,14.97
471,Island Exorcist,2.99,NC-17,23.99,4,11.96
472,Italian African,4.99,G,24.99,2,9.98
473,Jacket Frisco,2.99,PG-13,16.99,3,8.97
474,Jade Bunch,2.99,NC-17,21.99,4,11.96
475,Japanese Run,0.99,G,29.99,2,1.98
476,Jason Trap,2.99,NC-17,9.99,4,11.96
477,Jawbreaker Brooklyn,0.99,PG,15.99,3,2.97
478,Jaws Harry,2.99,G,10.99,3,8.97
479,Jedi Beneath,0.99,PG,12.99,3,2.97
480,Jeepers Wedding,2.99,R,29.99,2,5.98
481,Jekyll Frogmen,2.99,PG,22.99,3,8.97
483,Jericho Mulan,2.99,NC-17,29.99,2,5.98
484,Jerk Paycheck,2.99,NC-17,13.99,3,8.97
485,Jersey Sassy,4.99,PG,16.99,3,14.97
486,Jet Neighbors,4.99,R,14.99,2,9.98
487,Jingle Sagebrush,4.99,PG-13,29.99,3,14.97
488,Joon Northwest,0.99,NC-17,23.99,3,2.97
489,Juggler Hardly,0.99,PG-13,14.99,4,3.96
491,Jumping Wrath,0.99,NC-17,18.99,4,3.96
493,Kane Exorcist,0.99,R,18.99,3,2.97
494,Karate Moon,0.99,PG-13,21.99,2,1.98
496,Kick Savannah,0.99,PG-13,10.99,3,2.97
500,Kiss Glory,4.99,PG-13,11.99,4,19.96
501,Kissing Dolls,4.99,R,9.99,2,9.98
502,Knock Warlock,2.99,PG-13,21.99,3,8.97
504,Kwai Homeward,0.99,PG-13,25.99,2,1.98
505,Labyrinth League,2.99,PG-13,24.99,4,11.96
506,Lady Stage,4.99,PG,14.99,2,9.98
507,Ladybugs Armageddon,0.99,NC-17,13.99,2,1.98
508,Lambs Cincinatti,4.99,PG-13,18.99,3,14.97
509,Language Cowboy,0.99,NC-17,26.99,3,2.97
511,Lawrence Love,0.99,NC-17,23.99,3,2.97
512,League Hellfighters,4.99,PG-13,25.99,4,19.96
513,Leathernecks Dwarfs,2.99,PG-13,21.99,2,5.98
514,Lebowski Soldiers,2.99,PG-13,17.99,4,11.96
515,Legally Secretary,4.99,PG,14.99,2,9.98
516,Legend Jedi,0.99,PG,18.99,3,2.97
517,Lesson Cleopatra,0.99,NC-17,28.99,2,1.98
518,Liaisons Sweet,4.99,PG,15.99,4,19.96
519,Liberty Magnificent,2.99,G,27.99,4,11.96
521,Lies Treatment,4.99,NC-17,28.99,3,14.97
522,Life Twisted,2.99,NC-17,9.99,2,5.98
524,Lion Uncut,0.99,PG,13.99,4,3.96
525,Loathing Legally,0.99,R,29.99,4,3.96
526,Lock Rear,2.99,R,10.99,4,11.96
527,Lola Agent,4.99,PG,24.99,4,19.96
531,Lose Inch,0.99,R,18.99,4,3.96
532,Loser Hustler,4.99,PG,28.99,4,19.96
534,Louisiana Harry,0.99,PG-13,18.99,3,2.97
536,Lovely Jingle,2.99,PG,18.99,2,5.98
537,Lover Truman,2.99,G,29.99,3,8.97
538,Loverboy Attacks,0.99,PG-13,19.99,3,2.97
541,Luke Mummy,2.99,NC-17,21.99,2,5.98
542,Lust Lock,2.99,G,28.99,2,5.98
544,Madison Trap,2.99,R,11.99,2,5.98
545,Madness Attacks,0.99,PG-13,14.99,2,1.98
546,Madre Gables,2.99,PG-13,27.99,4,11.96
547,Magic Mallrats,0.99,PG,19.99,2,1.98
549,Magnolia Forrester,0.99,PG-13,28.99,2,1.98
551,Maiden Home,4.99,PG,9.99,3,14.97
552,Majestic Floats,0.99,PG,15.99,4,3.96
553,Maker Gables,0.99,PG-13,12.99,3,2.97
554,Malkovich Pet,2.99,G,22.99,3,8.97
555,Mallrats United,0.99,PG,25.99,4,3.96
556,Maltese Hope,4.99,PG-13,26.99,4,19.96
557,Manchurian Curtain,2.99,PG,27.99,3,8.97
558,Mannequin Worst,2.99,PG-13,18.99,2,5.98
559,Married Go,2.99,G,22.99,4,11.96
560,Mars Roman,0.99,NC-17,21.99,2,1.98
562,Masked Bubble,0.99,PG-13,12.99,2,1.98
563,Massacre Usual,4.99,R,16.99,3,14.97
564,Massage Image,2.99,PG,11.99,3,8.97
567,Meet Chocolate,2.99,G,26.99,2,5.98
568,Memento Zoolander,4.99,NC-17,11.99,2,9.98
570,Mermaid Insects,4.99,NC-17,20.99,3,14.97
571,Metal Armageddon,2.99,PG-13,26.99,4,11.96
572,Metropolis Coma,2.99,PG-13,9.99,4,11.96
574,Midnight Westward,0.99,G,19.99,3,2.97
575,Midsummer Groundhog,4.99,G,27.99,4,19.96
576,Mighty Luck,2.99,PG,13.99,3,8.97
578,Million Ace,4.99,PG-13,16.99,3,14.97
579,Minds Truman,4.99,PG-13,22.99,3,14.97
580,Mine Titans,4.99,PG-13,12.99,2,9.98
582,Miracle Virtual,2.99,PG-13,19.99,2,5.98
583,Mission Zoolander,4.99,PG-13,26.99,2,9.98
585,Mob Duffel,0.99,G,25.99,4,3.96
586,Mockingbird Hollywood,0.99,PG,27.99,4,3.96
588,Model Fish,4.99,NC-17,11.99,4,19.96
589,Modern Dorado,0.99,PG,20.99,4,3.96
590,Money Harold,2.99,PG,17.99,4,11.96
591,Monsoon Cause,4.99,PG,20.99,3,14.97
592,Monster Spartacus,2.99,PG,28.99,2,5.98
593,Monterey Labyrinth,0.99,G,13.99,4,3.96
595,Moon Bunch,0.99,PG,20.99,4,3.96
596,Moonshine Cabin,4.99,PG-13,25.99,4,19.96
597,Moonwalker Fool,4.99,G,12.99,4,19.96
599,Mother Oleander,0.99,R,20.99,2,1.98
600,Motions Details,0.99,PG,16.99,2,1.98
601,Moulin Wake,0.99,PG-13,20.99,2,1.98
602,Mourning Purple,0.99,PG,14.99,3,2.97
603,Movie Shakespeare,4.99,PG,27.99,2,9.98
604,Mulan Moon,0.99,G,10.99,3,2.97
605,Mulholland Beast,2.99,PG,13.99,2,5.98
606,Mummy Creatures,0.99,NC-17,15.99,4,3.96
608,Murder Antitrust,2.99,PG,11.99,4,11.96
609,Muscle Bright,2.99,G,23.99,4,11.96
610,Music Boondock,0.99,R,17.99,3,2.97
611,Musketeers Wait,4.99,PG,17.99,2,9.98
612,Mussolini Spoilers,2.99,G,10.99,2,5.98
614,Name Detective,4.99,PG-13,11.99,3,14.97
615,Nash Chocolat,2.99,PG-13,21.99,4,11.96
616,National Story,2.99,NC-17,19.99,4,11.96
618,Necklace Outbreak,0.99,PG,21.99,4,3.96
619,Neighbors Charade,0.99,R,20.99,4,3.96
620,Nemo Campus,2.99,NC-17,23.99,3,8.97
621,Network Peak,2.99,PG-13,23.99,4,11.96
622,Newsies Story,0.99,G,25.99,2,1.98
623,Newton Labyrinth,0.99,PG,9.99,3,2.97
624,Nightmare Chill,4.99,PG,25.99,4,19.96
625,None Spiking,0.99,NC-17,18.99,4,3.96
626,Noon Papi,2.99,G,12.99,4,11.96
627,North Tequila,4.99,NC-17,9.99,3,14.97
628,Northwest Polish,2.99,PG,24.99,2,5.98
629,Notorious Reunion,0.99,NC-17,9.99,4,3.96
630,Notting Speakeasy,0.99,PG-13,19.99,3,2.97
631,Novocaine Flight,0.99,G,11.99,2,1.98
633,October Submarine,4.99,PG-13,10.99,3,14.97
634,Odds Boogie,0.99,NC-17,14.99,4,3.96
635,Oklahoma Jumanji,0.99,PG,15.99,2,1.98
637,Open African,4.99,PG,16.99,3,14.97
638,Operation Operation,2.99,G,23.99,4,11.96
639,Opposite Necklace,4.99,PG,9.99,3,14.97
640,Opus Ice,4.99,R,21.99,3,14.97
641,Orange Grapes,0.99,PG-13,21.99,4,3.96
643,Orient Closer,2.99,R,22.99,3,8.97
644,Oscar Gold,2.99,PG,29.99,4,11.96
645,Others Soup,2.99,PG,18.99,3,8.97
646,Outbreak Divine,0.99,NC-17,12.99,2,1.98
647,Outfield Massacre,0.99,NC-17,18.99,3,2.97
648,Outlaw Hanky,4.99,PG-13,17.99,2,9.98
649,Oz Liaisons,2.99,R,14.99,4,11.96
650,Pacific Amistad,0.99,G,27.99,4,3.96
651,Packer Madigan,0.99,PG-13,20.99,4,3.96
